# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
ccmz	糙
ccrr	肏
ccvo	艚
ccvl	艸
ccal	艹
cccu	草
ccco	蓸
ccio	螬
ccpo	褿
ccpm	襙
ccke	鄵
ccjo	鏪
ccmu	騲
ccui	鼜
cexb	㥽
cefm	㨲
cefn	㩍
cevj	䇲
cevd	䈟
cemn	䊂
cecy	䔴
ceao	䜺
cerd	侧
cerd	側
cell	冊
cepa	册
ceid	厕
ceid	厠
cean	夨
cegd	廁
cexd	恻
cexd	惻
cexn	憡
cefn	拺
ceaw	敇
cemc	栅
cedd	测
cedd	測
cetw	畟
cevc	笧
cevn	策
cevm	筞
cevj	筴
cevd	箣
cevo	簎
cemc	粣
cecd	荝
cecx	萗
cecd	萴
cecw	蓛
cfer	㞥
cfwo	㻸
cfuo	䃡
cfho	䅾
cfyv	䤁
cfyr	䨙
cfeb	䫈
cfgq	䯔
cfao	䲋
cfsp	参
cfsp	參
cfss	叄
cfsx	叅
cftv	埁
cfev	岑
cfep	嵾
cfmv	梣
cfdv	汵
cfdv	涔
cfhp	穇
cfvv	笒
cfvp	篸
cgbp	㣒
cgoo	㬝
cgoo	䁬
cgvo	䉕
cgko	噌
cgus	层
cguo	層
cgeo	嶒
cgbo	曽
cgbo	曾
cgmo	橧
cglo	竲
cgzo	蹭
cgmo	驓
iawn	㛳
ianj	㛼
iagq	㢉
iagj	㢎
iagq	㢒
iaxi	㣾
iaxq	㤞
iawl	㪯
iafl	㫅
iaog	䁟
iabq	䆛
iahm	䊬
iajg	䑘
iacq	䒲
iacd	䓭
iacx	䕓
iazi	䟕
iayi	䡨
iajq	䤩
iaag	䰈
iand	䲦
iavf	䶪
iarq	仛
iarq	侘
iarj	偛
iaxd	刹
iaxd	剎
iayd	叉
iaka	喳
iakm	嗏
iakx	嚓
iatq	垞
ianq	奼
ianq	姹
iabx	察
iabe	岔
iaea	嵖
iayg	差
iafi	扠
iafj	扱
iafl	挿
iafh	捈
iafj	插
iafl	揷
iafm	搽
iafx	摖
iami	杈
iama	查
iamq	査
iamh	梌
iama	楂
iamg	槎
iamx	檫
iadi	汊
iaqa	猹
iavr	疀
iaua	碴
iahq	秅
iayi	紁
iaqj	臿
iavg	艖
iaci	芆
iacq	苴
iact	茬
iacm	茶
iapi	衩
iawi	訍
ialk	詧
iawq	詫
iayq	诧
iaza	蹅
iajj	銟
iajj	鍤
iajg	鎈
iajx	鑔
iajj	锸
iajx	镲
iagi	靫
iara	餷
iaua	馇
iamj	闸
idrl	㑪
iddt	㳗
idaw	㼮
idbm	㾹
idcm	䓱
idci	䘍
idyi	䡨
idrl	侪
idrl	儕
idkm	喍
idki	囆
idyg	差
idfi	拆
idvm	柴
idqc	犲
idbg	瘥
idvx	祡
idoi	肞
idci	芆
idcl	茝
idwi	虿
idci	蠆
idqy	袃
idwi	訍
idvc	豺
idji	釵
idji	钗
ijtk	㙴
ijtt	㙻
ijnk	㚲
ijgl	㢆
ijzv	㢟
ijxu	㦃
ijod	㬄
ijmu	㯆
ijdo	㵌
ijgh	㶣
ijpd	㸥
ijnu	㹌
ijqg	㹽
ijqd	㺥
ijok	䀡
ijod	䂁
ijxu	䊲
ijou	䐮
ijoj	䑎
ijwv	䜛
ijzk	䠨
ijix	䡪
ijil	䡲
ijie	䣑
ijyj	䤘
ijrv	䤫
ijri	䥀
ijed	䧯
ijgi	䩶
ijvk	䪜
ijaj	䱿
ijin	䳻
ijlk	䴺
ijlg	䴼
ijcl	䵐
ijnl	䵐
ijll	丳
ijwi	产
ijlp	产
ijrz	僝
ijra	儃
ijrd	儳
ijbn	冁
ijjd	刬
ijgd	剗
ijwd	剷
ijdd	劖
ijbl	单
ijkl	啴
ijkl	單
ijkl	嘽
ijkd	嚵
ijkn	囅
ijtt	壥
ijnl	婵
ijnl	嬋
ijuz	孱
ijej	崭
ijeu	嵼
ijej	嶃
ijej	嶄
ijed	巉
ijjl	幝
ijjk	幨
ijgt	廛
ijxq	忏
ijxj	懴
ijxj	懺
ijfp	掺
ijfd	搀
ijfu	摌
ijfj	摲
ijfp	摻
ijfd	攙
ijfl	斺
ijoe	旵
ijmz	梴
ijmm	棎
ijmd	欃
ijdd	毚
ijdi	浐
ijdl	湹
ijdu	滻
ijdm	潹
ijdz	潺
ijda	澶
ijdt	瀍
ijdd	瀺
ijdl	灛
ijhk	煘
ijhl	燀
ijqj	獑
ijwu	產
ijiu	産
ijuz	硟
ijiu	磛
ijpl	禅
ijpl	禪
ijvu	簅
ijyh	緂
ijyl	緾
ijyl	繟
ijya	繵
ijyt	纏
ijyt	纒
ijsl	缠
ijuy	羼
ijvd	艬
ijch	苂
ijcr	蒇
ijcb	蕆
ijil	蝉
ijij	螹
ijij	蟐
ijil	蟬
ijik	蟾
ijph	裧
ijpk	襜
ijle	覘
ijle	觇
ijwd	誗
ijwj	諂
ijwl	譂
ijwj	讇
ijwd	讒
ijyj	谄
ijyd	谗
ijzt	躔
ijze	辿
ijge	鄽
ijde	酁
ijyp	醦
ijjz	鋋
ijjd	鋓
ijju	鏟
ijjd	鑱
ijji	铲
ijju	镡
ijjd	镵
ijmi	閳
ijml	闡
ijml	阐
ijgk	韂
ijwb	顫
ijwr	颤
ijrd	饞
ijud	馋
ijmz	骣
ihti	㙊
ihxx	㦂
ihoy	㫤
ihck	䕋
ihii	䗅
ihzk	䠀
ihzi	䠆
ihgi	䩨
ihmo	䮖
ihay	䯴
ihak	䱽
ihur	仧
ihru	仩
ihri	伥
ihri	倀
ihrk	倘
ihro	倡
ihrs	偿
ihrw	僘
ihrb	償
ihpe	兏
ihap	厂
ihiw	厰
ihko	唱
ihxo	嘗
ihko	嚐
ihtp	场
ihtw	場
ihtw	塲
ihno	娼
ihnj	嫦
ihxs	尝
ihxj	常
ihgw	廠
ihik	徜
ihxi	怅
ihxi	悵
ihxk	惝
ihxw	敞
ihoo	昌
ihyo	昶
ihuw	暢
ihmo	椙
ihxm	氅
ihdk	淌
ihdo	淐
ihho	焻
ihqo	猖
ihwp	玚
ihwo	琩
ihww	瑒
ihwj	瑺
ihaw	瓺
ihxg	甞
ihup	畅
ihtw	畼
ihop	肠
ihow	腸
ihow	膓
ihci	苌
ihco	菖
ihci	萇
ihpo	裮
ihxy	裳
ihwo	誯
ihji	鋹
ihjo	錩
ihjo	锠
ihan	長
ihas	镸
ihpn	长
ihmo	閶
ihmt	闛
ihmo	阊
ihvi	韔
ihxb	鬯
ihao	鯧
ihao	鱨
ihao	鲳
ihas	鲿
ihui	鼚
ichx	㶤
iceh	㷅
ichd	䄻
icux	䎐
icou	䏚
icul	䬤
icgw	䰫
icrx	仦
icru	仯
icvd	剿
ickd	劋
icvl	勦
icku	吵
icko	嘲
iceu	巐
icvg	巢
icxg	巣
icgk	弨
icxk	怊
icfu	抄
icfg	摷
icod	晁
icuo	朝
icmh	槱
icmg	樔
icdr	欩
icdg	漅
icdo	潮
ichu	炒
iceh	焣
ichu	焯
ichp	煼
icpk	牊
icok	眧
icbu	窲
icbg	窼
icmu	粆
icyu	綽
icsu	绰
icsg	罺
iclu	耖
icdu	觘
icwu	訬
icwo	謿
ictk	超
icig	轈
icve	鄛
icju	鈔
icju	钞
iclu	麨
icov	鼂
icod	鼌
icjk	䫿
iere	㒤
iebr	㔭
iexk	㥉
iefo	㨋
ieow	㬚
iemw	㯙
ieer	㱌
iedo	㵔
iebi	㾝
ieiy	㿭
ieok	䁤
ieyd	䋲
ievu	䑲
ievw	䒆
iedm	䚢
iewk	䛸
iewb	䜠
ieti	䞣
ieyv	䤁
ieen	䧪
iesf	䨁
ielg	䰩
ieri	伡
ieri	俥
iero	偖
ieil	勶
iekk	呫
ieki	唓
ieti	坼
iedl	奲
ieun	尺
ievl	屮
ieid	彻
ieiw	徹
iefv	扯
iepu	掣
ieft	揊
ietu	摰
iefw	撤
iefo	撦
iedw	澈
iehq	烢
iefh	烲
iefh	焎
iehi	爡
ieow	瞮
ieui	砗
ieui	硨
iefu	硩
ieeu	聅
ieci	莗
ieii	蛼
ieal	車
ieal	车
iezk	迠
ievb	頙
ifkj	㕴
ifru	㧱
ifio	㫳
ifiy	㲀
ifdv	㴴
ifbv	㽸
ifbn	䆣
ifob	䐜
ifvp	䑣
ifcv	䒞
ifti	䗞
ifii	䚘
ifwj	䜟
ifoe	䞋
ifzx	䟢
ifjn	䢅
ifio	䢈
ifie	䢻
ifie	䣅
ifjj	䤟
ifqb	䫖
ifrv	伧
ifrr	偁
ifrk	傖
ifre	儭
ifkb	嗔
ifke	嚫
ifgt	塵
iftp	墋
ifqx	夦
ifbn	宸
ifxt	尘
ifxv	忱
ifxv	愖
iffu	抻
iffb	捵
ifiw	敐
ifew	敶
ifon	晨
ifon	曟
ifmi	栕
ifmn	桭
ifmv	梣
ifmv	棽
ifmm	榇
ifmd	樄
ifme	櫬
ifdv	沈
ifdj	沉
ifhv	煁
ifpr	爯
ifwm	琛
ifbh	疢
ifbv	瘎
ifbb	瘨
ifob	瞋
ifuv	硶
ifup	碜
ifup	磣
ifhx	称
ifhr	稱
ifhx	穪
ifym	綝
ifop	肜
ifkl	臣
ifci	茞
ifcn	莀
ifcv	莐
ifcd	蔯
ifct	薼
ifei	螴
ifpc	衬
ifpe	襯
ifwv	訦
ifwm	諃
ifwv	諶
ifwb	謓
ifwj	讖
ifyv	谌
ifyj	谶
ifom	賝
ifop	贂
iftp	趁
iftx	趂
ifzv	趻
ifzp	跈
ifzv	踸
ifiy	軙
ifin	辰
ifzu	迧
ifme	郴
ifyp	醦
ifjv	鈂
ifjv	鍖
ifed	陈
ifed	陳
ifyv	霃
ifon	鷐
ifgn	麎
ifvv	齓
ifvb	齔
ifvb	龀
igru	㐼
ignr	㛵
igle	㞼
igfz	㨃
igxy	㲂
igiw	㼩
igol	䀕
igod	䁎
igok	䁤
igpw	䄇
igbd	䆑
igbo	䆵
igba	䆸
igvw	䇸
igca	䔲
igih	䗊
igii	䚘
igtg	䞓
igea	䧕
iggi	䩶
igib	䫆
igmm	䮪
igla	丞
igpn	乗
igqn	乘
igrw	侱
igrr	偁
igra	僜
igdl	净
igdl	凈
igkw	呈
igko	噌
igti	城
igtw	埕
igtl	埩
igtt	堘
igot	塍
igtn	塖
igni	娍
igbi	宬
igei	峸
iggw	庱
igiw	徎
igxw	悜
igix	惩
igxt	憆
igxa	憕
igix	懲
igwv	成
igvn	承
igfv	抢
igfw	挰
igfi	掁
igfd	揨
igfk	搶
igft	摚
igfy	撐
igfu	撑
igfa	撜
igoi	晟
igoo	晿
igmd	朾
igmi	枨
igmt	柽
igmi	棖
igml	棦
igwm	椉
igmy	橕
igmm	橖
igma	橙
igmw	檉
igmv	檙
igln	氶
igdv	泟
igda	洆
igdw	浧
igdd	浾
igdl	淨
igdn	溗
igdw	澂
igda	澄
igdw	瀓
igpr	爯
igxy	牚
igww	珵
igwi	珹
igwl	琤
igtt	畻
igim	盛
igow	睈
igot	瞠
igod	矃
igul	碀
ighp	秤
ighx	称
ighw	程
ighr	稱
ighx	穪
igbi	窚
igbe	竀
igvi	筬
igyi	絾
igyb	緽
igfu	罉
igow	脭
igci	荿
igit	蛏
igiw	蟶
igpw	裎
igwi	誠
igyi	诚
igtr	赪
igtb	赬
igzw	逞
igie	郕
igyw	酲
igji	鋮
igjk	鎗
igjm	鏿
igju	鐣
igjt	鐺
igji	铖
igje	铛
igev	阷
igfw	靗
igtb	頳
igrm	饓
igmv	騁
igmn	騬
igmv	骋
igai	鯎
iirj	㑜
iirx	㒆
iimd	㓼
iiud	㓾
iicd	㔑
iibr	㔭
iirk	㘜
iiwt	㙜
iieu	㞴
iivx	㞿
iiem	㟂
iigp	㡿
iigx	㢁
iigx	㢋
iigy	㢮
iixk	㥉
iimr	㮛
iibr	㱀
iidu	㳏
iihx	㶴
iiqi	㺈
iill	㽚
iivt	䇪
iivb	䇼
iivr	䈕
iiyv	䊼
iiog	䐤
iiqd	䑛
iicx	䔟
iipn	䙙
iiwu	䛂
iiwn	䜄
iiay	䜵
iiar	䜻
iitj	䞾
iizj	䟷
iiar	䠠
iijd	䤲
iiei	䧝
iily	䪧
iimx	䮈
iimc	䮻
iigu	䰡
iilg	䰩
iiln	䳵
iivy	䶔
iirj	䶵
iiri	伬
iirk	佁
iirx	侈
iirg	侙
iirj	俿
iirx	傺
iiul	勅
iill	勑
iiob	匙
iixe	卶
iikb	叱
iikr	叺
iikq	吃
iiki	呎
iikd	哧
iiwk	啻
iikd	喫
iiki	嗤
iikx	噄
iikw	噭
iitd	坻
iitx	垑
iitn	墀
iidx	奓
iivn	妛
iini	媸
iiun	尺
iigy	弛
iilp	彨
iiap	彲
iipr	彳
iiin	徲
iixg	恜
iiex	恥
iiux	慗
iiax	慸
iixx	憏
iidx	懘
iify	扡
iifu	抶
iifx	拸
iifc	持
iifd	捇
iifd	摛
iiff	攡
iiuw	敕
iipd	斥
iium	杘
iimb	柅
iimd	柢
iimd	樆
iiyr	欼
iivc	歭
iivk	歯
iidn	殦
iidy	池
iidx	沶
iidk	湁
iiwu	漦
iith	灻
iihb	炽
iiht	烾
iiho	熾
iiqx	狋
iixw	瓻
iibt	痓
iibk	痴
iibd	痸
iibd	瘈
iibx	瘛
iibr	癡
iiok	眙
iiox	眵
iiod	瞝
iivy	竾
iivk	笞
iivy	筂
iivk	箈
iivj	箎
iivj	篪
iimy	粚
iiyk	絺
iixy	翄
iiux	翅
iikx	翤
iixr	翨
iilk	耛
iiev	耻
iioy	肔
iioy	胣
iiot	胵
iiot	腟
iicu	茌
iict	荎
iick	菭
iiii	蚇
iivi	蚩
iiid	蚳
iiid	螭
iiwy	袲
iipx	袳
iipj	裭
iipj	褫
iiws	訵
iiwx	誃
iiwl	誺
iiwu	謘
iiay	豉
iiod	貾
iitd	赤
iitu	赿
iitb	趩
iizx	跢
iizk	踟
iizi	迟
iizb	迡
iizy	遅
iizu	遟
iizw	遫
iizn	遲
iizu	邌
iijj	鉓
iijx	鉹
iidj	銐
iijr	鍉
iiyl	雴
iirl	飭
iiul	饬
iimy	馳
iimy	驰
iigd	魑
iidn	鴟
iian	鵄
iiun	鶒
iion	鶗
iiwn	鶙
iiun	鷘
iidn	鸱
iild	麶
iihd	黐
iivk	齒
iivk	齝
iivk	齿
iijd	䬜
ismd	㓼
ised	㓽
isfe	㧤
isde	㳘
isin	㹐
isyv	䌬
ispi	䖝
isil	䡴
isvn	䳯
iswe	充
isdv	冲
iskl	嘃
istk	埫
isbl	宠
isbv	寵
isex	崇
isbe	崈
isil	徸
isxv	忡
isfx	憃
isxl	憧
isfv	揰
isfj	摏
isdv	沖
isdv	浺
isdy	涌
isdx	漴
ishi	爞
iswe	珫
isbi	痋
ishv	种
isyv	緟
issl	罿
isxv	翀
isfj	舂
isvl	艟
isce	茺
isvd	虫
isiv	蝩
isii	蟲
isii	衝
ispv	褈
iszj	蹖
ispa	重
isje	銃
isje	铳
isev	隀
izqj	㐜
izrk	㘜
iznh	㛶
izxc	㤽
izux	㦞
izfn	㨶
izdx	㵞
izbc	㿧
izro	䀺
izva	䇺
izmc	䊭
izyc	䌧
izsy	䌷
izcc	䓓
izcz	䔏
izlp	䪮
izac	䲖
izva	丑
izva	丒
izrj	仇
izrc	俦
izrh	偢
izrc	儔
izki	吜
izkc	嚋
iznk	婤
iznc	嬦
izjc	帱
izjc	幬
izxy	怞
izxk	惆
izhx	愁
izxc	懤
izfy	抽
izfy	掫
izfp	搊
izmi	杻
izmu	杽
izmv	栦
izmc	梼
izmk	椆
izmc	檮
izdq	殠
izhc	燽
izny	牰
izrn	犨
izrn	犫
iztc	畤
iztc	畴
iztc	疇
izbp	瘳
izbk	皗
iztm	盩
izoh	瞅
izox	矁
izhk	稠
izvc	筹
izvp	篘
izvc	籌
izyy	紬
izyv	絒
izyk	綢
izsk	绸
izzq	臭
izzb	臰
izcy	菗
izcc	薵
izpk	裯
izwv	詶
izrf	讎
izrk	讐
izyc	诪
izrr	跾
izzc	踌
izzc	躊
izzy	遚
izyc	酧
izyv	酬
izhy	醔
izyg	醜
izyc	醻
izrf	雔
izrf	雠
izrf	雦
izug	魗
izay	鮘
iuil	㔘
iuiu	㕏
iuic	㕑
iukp	㗙
iukr	㗰
iurk	㘜
iutn	㙇
iunp	㜗
iujc	㡡
iuxi	㤕
iuxe	㤘
iumh	㯉
iudo	㶆
iuqm	㹼
iulw	㼥
iuhp	䅳
iumo	䊰
iulx	䎝
iulk	䎤
iuhc	䖏
iupr	䙕
iupx	䙘
iuay	䜴
iuzu	䟞
iuzu	䟣
iumr	䠂
iuzo	䠧
iuie	䢺
iumt	䦌
iuek	䧁
iumo	䮞
iuel	亍
iury	俶
iurt	傗
iuro	储
iurr	儊
iuro	儲
iuwj	処
iuvk	出
iude	刍
iupd	初
iuql	助
iuic	厨
iukk	嘼
iuty	埱
iuwb	处
iunp	媰
iuee	岀
iujc	幮
iugc	廚
iuxu	怵
iuxt	慉
iuxr	憷
iuft	搐
iufh	摢
iufk	摴
iuuy	敊
iuji	斶
iumw	杵
iumv	椘
iumr	楚
iumo	楮
iume	榋
iumk	樗
iumc	橱
iumi	橻
iumr	檚
iumc	櫉
iumx	櫖
iumc	櫥
iuir	欪
iusr	歜
iudi	泏
iudt	滀
iudh	滁
iudr	濋
iuhi	炪
iunp	犓
iuwr	珿
iuwr	璴
iuwt	畜
iuuq	矗
iuui	础
iuur	礎
iupo	禇
iulj	竌
iuly	竐
iuvh	篨
iuyi	絀
iusi	绌
iulq	耝
iull	耡
iuoi	臅
iubp	芻
iucy	菆
iuch	蒢
iucp	蒭
iuco	藸
iuhj	處
iuih	蜍
iuic	蟵
iupo	褚
iudi	触
iudi	觸
iuwy	諔
iuan	豖
iuuq	豠
iuvk	貙
iutv	趎
iuzc	蹰
iuzo	躇
iuzc	躕
iuwe	鄐
iujq	鉏
iujl	鋤
iujl	锄
iumr	閦
iueh	除
iudf	雏
iubf	雛
iubn	鶵
iuhi	黜
iuvk	齣
iuvj	齭
iuvr	齼
ixvd	㔍
ixbb	䫄
ixvh	䵵
ixhr	欻
ikqy	㪓
ikey	㪜
ikbr	㱀
ikmt	䦟
ikmy	䦤
ikmt	䦷
ikly	䴝
ikky	啜
ikky	嘬
ikfe	揣
ikfj	搋
ikyr	欼
ikof	膗
ikok	膪
ikze	踹
irmz	㯌
irdd	㱛
irew	㼷
iroc	䁣
irll	串
irrv	传
irrc	傳
irrl	僢
irvd	剶
irke	喘
irke	圌
irto	堾
irvv	巛
irpl	川
iroc	暷
irme	椯
irmu	椽
irer	歂
irqi	氚
irdi	汌
irqu	猭
irwi	玔
irwy	瑏
irby	穿
irve	篅
iroc	膞
irxl	舛
irvg	舡
irvs	舩
irvk	船
ircl	荈
iroi	賗
irzo	踳
irie	輲
irze	遄
irji	釧
irji	钏
irvn	鶨
iljv	㡖
ildh	㵂
ildw	㼽
ilul	䃥
ilvv	䇬
illw	䎫
ille	䚒
ilil	䡴
ilrl	䭚
ilrx	傸
ildd	刅
ilrd	刅
ilrd	创
iljd	刱
ilbr	剏
ilbd	剙
ilrd	創
ilkv	喠
ilkl	噇
iljl	幢
ilgm	床
ilxv	怆
ilxk	愴
ilfr	摐
ilol	朣
ilml	橦
ilpm	牀
ilpx	牎
ilpx	牕
ilbv	疮
ilbk	瘡
ilux	磢
ilbx	窓
ilbw	窗
ilbx	窻
ilmm	闖
ilmm	闯
ivbq	㓃
ivyu	㝽
ivnx	㥨
iviy	㩾
ivhn	䄲
ivfi	䍋
ivcx	䕓
ivtu	䞼
ivin	䳠
ivri	倕
ivkr	吹
ivke	圌
ivpa	垂
ivpa	埀
ivxy	惙
ivfi	捶
ivfz	搥
ivmk	桘
ivmi	棰
ivmf	椎
ivmz	槌
ivhr	炊
ivui	硾
ivvi	箠
ivoi	腄
ivci	菙
ivji	錘
ivjz	鎚
ivji	锤
ivei	陲
ivrb	顀
ivrr	龡
ivhc	䶴
iyko	㖺
iywt	㝄
iywz	㝇
iydl	㵮
iyni	㸪
iybo	㿤
iypj	䄝
iyod	䏛
iyov	䏝
iyox	䏰
iyoo	䐇
iyoo	䐏
iyct	䓐
iyco	䔚
iyko	䞐
iyii	䡅
iyyv	䣨
iyyt	䣩
iyjo	䥎
iymo	䦮
iyib	䫃
iymo	䮞
iyro	偆
iyik	唇
iyto	堾
iyno	媋
iyfx	惷
iyto	旾
iyfo	春
iyoo	暙
iyok	朐
iymt	杶
iymo	椿
iymo	槆
iymo	橁
iymh	櫄
iydn	浱
iydz	淳
iydo	湻
iydk	滣
iydo	漘
iynz	犉
iywo	瑃
iyoo	睶
iyvo	箺
iyyt	純
iyst	纯
iyot	肫
iyio	脣
iyoc	膞
iyct	芚
iyct	莼
iyco	萅
iyco	萶
iyct	蒓
iycc	蓴
iyio	蝽
iyfi	蠢
iyoo	賰
iyio	輴
iyyz	醇
iyyo	醕
iyjz	錞
iyen	陙
iyaz	鯙
iyao	鰆
iywn	鶉
iypn	鶞
iywn	鹑
iodd	㚟
iodb	㲋
ioui	䂐
ioud	䃗
iohu	䄪
iobn	䆯
iolr	䇍
ioyl	䋘
ioyy	䍳
iocu	䓎
iomy	䮕
iokg	吷
ioke	哾
ioky	啜
iokb	嚽
ionu	娕
ionr	娖
ionu	婥
ionk	婼
ioni	孎
ioxy	惙
ioxg	戳
iofn	拺
iofi	擉
ioyr	歠
iody	涰
iodu	淖
iouo	磭
iovu	箹
ioyu	綽
iofu	繛
iosu	绰
iotu	趠
iozr	踀
iozu	踔
ioiy	輟
ioiy	辍
iopr	辵
iodv	辶
iozu	逴
ioyw	酫
iojr	鋜
ioju	鏃
iojk	鑡
iory	餟
iovr	齪
iovr	龊
cijd	㓨
cikx	㘂
civt	㘹
ciun	㞖
civj	㠿
cigq	㡹
cign	㢀
cizx	㤵
cifm	㩞
ciin	㹂
ciub	䂣
cihb	䆅
civy	䈘
cica	䓧
civi	䖪
ciix	䗹
cibk	䛐
ciez	䦻
civf	䧳
ciyr	䨏
cirl	䭣
ciar	䯸
ciau	䰍
ciun	䲿
civn	䳄
cidn	䳐
cirk	伺
cirb	佌
cirr	佽
cirm	偨
ciby	兹
ciad	刺
cijd	刾
civk	呰
cikb	呲
civk	啙
cidt	垐
cinx	嬨
ciyg	差
cigb	庛
cibx	慈
cian	朿
cimk	柌
cimr	栨
cidr	次
civb	此
cidb	泚
cidx	濨
ciwb	玼
ciww	珁
cidw	瓷
cibw	甆
cibb	疵
cibb	皉
ciuy	磁
ciux	礠
cipk	祠
cidm	粢
cimy	糍
ciyr	絘
ciyg	縒
cicb	茈
cicn	茦
cicr	茨
cicd	莿
cicb	薋
ciui	蛓
ciiy	螆
ciib	蠀
ciwk	詞
ciyk	词
ciow	賜
cikw	赐
citp	趀
cizb	跐
cisu	辝
ciqu	辞
cipu	辤
cipu	辭
civf	雌
civl	飺
cidl	餈
cigb	骴
cigg	髊
civa	鮆
civn	鴜
cibn	鶿
cibn	鷀
cibn	鹚
ciyk	齹
cskr	㗰
csiw	㼻
csvx	䉘
cscy	䕺
csrn	䳷
csra	丛
csrr	从
csbd	匆
csyy	叢
cspd	囪
cspw	囱
csnx	婃
cszx	孮
csir	従
csiv	徔
csix	徖
csir	從
csbx	忩
cscx	怱
cspx	悤
csxx	悰
csxx	愡
csxo	慒
csxx	憁
csor	暰
csmr	枞
csmx	棇
csmx	楤
csmr	樅
csmx	樬
csmy	樷
csmy	欉
csdx	淙
csdr	漎
csdx	漗
csdr	潀
csdn	潈
csdn	潨
csdy	灇
cshx	焧
cshx	熜
cshy	爜
cswx	琮
cswr	瑽
cswx	璁
csor	瞛
csux	碂
csvr	篵
csyx	繱
csex	聡
csex	聦
csex	聪
csex	聰
cscr	苁
cscs	茐
cscx	葱
cscr	蓯
cscx	蔥
cscn	藂
csix	蟌
cswx	誴
cswx	謥
csbb	賨
csox	賩
csjx	錝
csjx	鍯
csjx	鏓
csjr	鏦
csmx	騘
csmx	驄
csmx	骢
czoj	㫶
czrx	傶
czdt	凑
czmt	楱
czdt	湊
czot	腠
czit	輳
czit	辏
cuwk	㗤
cuxe	㤘
cumr	㰗
cuuu	䃚
cuxr	䎌
cucq	䓚
cupr	䙯
cuwr	䛤
cuir	䟟
cuzy	䠓
cuzx	䠞
cuzq	䢐
cujo	䥄
cujo	䥘
curj	䬨
curr	促
cuwu	卒
cuky	噈
cuny	媨
cuiq	徂
cuxq	怚
cuxy	憱
cumi	橻
cudq	殂
cuqu	猝
cubo	瘄
cubu	瘯
cuhy	皻
cuvu	簇
cumq	粗
cuyx	縬
cuou	脨
cucu	蔟
cuny	觕
cuwu	誎
cute	趋
cutr	趗
cuty	趣
cutp	趨
cuzy	踧
cuzh	踿
cuwr	蹙
cuzy	蹴
cuwr	蹵
cuyv	酢
cuyo	醋
cuwb	顣
cupb	麁
cubb	麄
cugq	麆
cugb	麤
cutv	鼀
creb	㠝
crmt	㭫
crdu	㵀
crph	㸑
crbj	䆘
crtu	䞼
crab	䰖
creb	巑
crfi	撺
crfr	攒
crfv	攛
crfb	攢
crmb	櫕
crmb	欑
crdm	殩
crru	汆
crdb	濽
crdb	灒
crhy	熶
crph	爨
crhb	穳
crbi	窜
crbr	窽
crbr	窾
crbv	竄
crvs	篡
crvs	簒
crzi	蹿
crzv	躥
crjw	鋑
crjv	鑹
crji	镩
cvvd	㔍
cvby	㝮
cvxu	㥞
cvvu	㧘
cvmm	㯔
cvmu	㯜
cvvu	㱖
cvdu	㳃
cvdu	㵏
cvhi	㷃
cvhn	㷪
cvue	䂱
cvun	䃀
cvmx	䄟
cvhb	䆊
cvmf	䊫
cvcy	䔴
cvzk	䢪
cvpf	䧽
cvru	伜
cvru	倅
cvrf	催
cvdf	凗
cvku	啐
cvkn	啛
cvtf	墔
cveu	崒
cvef	崔
cvef	嵟
cvxu	忰
cvxu	悴
cvxf	慛
cvff	摧
cvmu	椊
cvmy	榱
cvmf	槯
cvmm	毳
cvdu	淬
cvdf	漼
cvdu	濢
cvhu	焠
cvhf	熣
cvqf	獕
cvwu	琗
cvwf	璀
cvbu	疩
cvbu	瘁
cvbf	皠
cvuf	磪
cvbm	竁
cvmu	粋
cvmu	粹
cvyu	紣
cvyu	綷
cvyy	縗
cvsy	缞
cvxu	翆
cvxu	翠
cvob	脃
cvov	脆
cvou	脺
cvom	膬
cvou	膵
cvou	臎
cvcu	萃
cvwy	衰
cvpy	襊
cvtf	趡
cvjf	鏙
cvrf	隹
cvwb	顇
cyfh	䍎
cyrz	侟
cycd	刌
cykc	吋
cytc	壿
cyuz	存
cyad	寸
cyxc	忖
cyfz	拵
cymc	村
cydc	澊
cysy	皴
cylc	竴
cymc	籿
cywr	膥
cyzw	踆
cyzc	蹲
cyte	邨
coet	㟇
comt	㭫
cotg	㽨
coyy	㿷
cout	䂳
coob	䐣
coog	䐤
cojg	䑘
cozt	䟶
cozq	䠡
cohe	䣜
cojo	䥘
coag	䰈
coao	䱜
colg	䴾
cord	剉
cocd	剒
coio	厝
corw	夎
coeg	嵯
coeg	嵳
cogo	庴
coft	挫
cofo	措
cofg	搓
cofy	撮
cowg	瑳
cobt	痤
cobg	瘥
coot	睉
cout	矬
coug	磋
coyt	縒
coot	脞
coct	莝
cocr	莡
cocg	蒫
cocw	蓌
cocq	蔖
cohq	虘
cowo	諎
cozg	蹉
cozo	逪
cozt	遳
cone	酂
cone	酇
coyg	醝
cojt	銼
cojo	錯
cojg	鎈
cojt	锉
cojo	错
colg	鹺
colg	鹾
datk	㙮
dank	㜓
daek	㟷
damk	㯚
dabk	㾑
dary	㿯
dauz	䃮
daob	䐊
daoe	䐛
davx	䑽
dagj	䩢
